index,query,answer,subgraph_nodes,query_fig_name,answer_fig_name,main_relation,query_type,query_text,query_html,explanation_text,explanation_html,baseline_with_explanation,baseline_without_explanation
1,"(p,(Alternative),(e,(it could be fibromyalgia)))",it could be worse,"['it could be fibromyalgia', 'it could be worse']",20220422-121351-batch-0-q-1.jpg,20220422-121351-batch-0-a-1.jpg,Alternative,1p,it could be fibromyalgia is an alternative situation to the event V?. What is the event V? ?,"<span style=""color:red;"">it could be fibromyalgia</span> is an alternative situation to <span style=""color:red;"">the event V?</span>. What is the event V? ?",it could be fibromyalgia is an alternative situation to it could be worse.,"<span style=""color:red;"">it could be fibromyalgia</span> is an alternative situation to <span style=""color:red;"">it could be worse</span>.",no,no
2,"(p,(Conjunction),(e,(fight would break out)))",something bad would happen,"['fight would break out', 'something bad would happen']",20220422-121351-batch-0-q-2.jpg,20220422-121351-batch-0-a-2.jpg,Conjunction,1p,fight would break out and the event V? both happen. What is the event V? ?,"<span style=""color:red;"">fight would break out</span> and <span style=""color:red;"">the event V?</span> both happen. What is the event V? ?",fight would break out and something bad would happen both happen.,"<span style=""color:red;"">fight would break out</span> and <span style=""color:red;"">something bad would happen</span> both happen.",yes,yes
3,"(p,(Precedence),(e,(pre season start)))",the season start,"['pre season start', 'the season start']",20220422-121351-batch-0-q-3.jpg,20220422-121351-batch-0-a-3.jpg,Precedence,1p,pre season start happens before the event V?. What is the event V? ?,"<span style=""color:red;"">pre season start</span> happens before <span style=""color:red;"">the event V?</span>. What is the event V? ?",pre season start happens before the season start.,"<span style=""color:red;"">pre season start</span> happens before <span style=""color:red;"">the season start</span>.",yes,yes
4,"(p,(Contrast),(e,(PersonX will not try to convert PersonY)))",PersonY would like PersonZ,"['PersonX will not try to convert PersonY', 'PersonY would like PersonZ']",20220422-121351-batch-0-q-4.jpg,20220422-121351-batch-0-a-4.jpg,Contrast,1p,PersonX will not try to convert PersonY and the event V? share significant difference regarding some property. What is the event V? ?,"<span style=""color:red;"">PersonX will not try to convert PersonY</span> and <span style=""color:red;"">the event V?</span> share significant difference regarding some property. What is the event V? ?",PersonX will not try to convert PersonY and PersonY would like PersonZ share significant difference regarding some property.,"<span style=""color:red;"">PersonX will not try to convert PersonY</span> and <span style=""color:red;"">PersonY would like PersonZ</span> share significant difference regarding some property.",no,no
5,"(p,(Restatement),(e,(PersonY be really in serious trouble)))",PersonX be try to convince himself,"['PersonY be really in serious trouble', 'PersonX be try to convince himself']",20220422-121351-batch-0-q-5.jpg,20220422-121351-batch-0-a-5.jpg,Restatement,1p,the event V? restates PersonY be really in serious trouble. What is the event V? ?,"<span style=""color:red;"">the event V?</span> restates <span style=""color:red;"">PersonY be really in serious trouble</span>. What is the event V? ?",PersonX be try to convince himself restates PersonY be really in serious trouble.,"<span style=""color:red;"">PersonX be try to convince himself</span> restates <span style=""color:red;"">PersonY be really in serious trouble</span>.",no,no
6,"(p,(Reason),(p,(Reason),(e,(PeopleX should not create the inefficiency of work))))",people do not know any better,"['PeopleX should not create the inefficiency of work', 'PeopleX can get away with it', 'people do not know any better']",20220422-121351-batch-0-q-6.jpg,20220422-121351-batch-0-a-6.jpg,Reason,2p,PeopleX should not create the inefficiency of work happens because the event V0. the event V0 happens because the event V?. What is the event V? ?,"<span style=""color:red;"">PeopleX should not create the inefficiency of work</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?",PeopleX should not create the inefficiency of work happens because PeopleX can get away with it. PeopleX can get away with it happens because people do not know any better.,"<span style=""color:red;"">PeopleX should not create the inefficiency of work</span> happens because <span style=""color:red;"">PeopleX can get away with it</span>. <span style=""color:red;"">PeopleX can get away with it</span> happens because <span style=""color:red;"">people do not know any better</span>.",no,no
7,"(p,(Reason),(p,(Reason),(e,(PeopleX should not create the inefficiency of work))))",no one will notice,"['PeopleX should not create the inefficiency of work', 'PeopleX can get away with it', 'no one will notice']",20220422-121351-batch-0-q-7.jpg,20220422-121351-batch-0-a-7.jpg,Reason,2p,PeopleX should not create the inefficiency of work happens because the event V0. the event V0 happens because the event V?. What is the event V? ?,"<span style=""color:red;"">PeopleX should not create the inefficiency of work</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?",PeopleX should not create the inefficiency of work happens because PeopleX can get away with it. PeopleX can get away with it happens because no one will notice.,"<span style=""color:red;"">PeopleX should not create the inefficiency of work</span> happens because <span style=""color:red;"">PeopleX can get away with it</span>. <span style=""color:red;"">PeopleX can get away with it</span> happens because <span style=""color:red;"">no one will notice</span>.",no,no
8,"(p,(Reason),(p,(Reason),(e,(PeopleX should not create the inefficiency of work))))",PeopleX have a monopoly on internet,"['PeopleX should not create the inefficiency of work', 'PeopleX can get away with it', 'PeopleX have a monopoly on internet']",20220422-121351-batch-0-q-8.jpg,20220422-121351-batch-0-a-8.jpg,Reason,2p,PeopleX should not create the inefficiency of work happens because the event V0. the event V0 happens because the event V?. What is the event V? ?,"<span style=""color:red;"">PeopleX should not create the inefficiency of work</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?",PeopleX should not create the inefficiency of work happens because PeopleX can get away with it. PeopleX can get away with it happens because PeopleX have a monopoly on internet.,"<span style=""color:red;"">PeopleX should not create the inefficiency of work</span> happens because <span style=""color:red;"">PeopleX can get away with it</span>. <span style=""color:red;"">PeopleX can get away with it</span> happens because <span style=""color:red;"">PeopleX have a monopoly on internet</span>.",no,no
9,"(p,(Reason),(p,(Succession),(e,(eventually PersonX find out))))",PersonY could not cope with issue,"['eventually PersonX find out', 'PersonY end up cheating on PersonX', 'PersonY could not cope with issue']",20220422-121351-batch-0-q-9.jpg,20220422-121351-batch-0-a-9.jpg,Succession,2p,eventually PersonX find out happens after the event V0. the event V0 happens because the event V?. What is the event V? ?,"<span style=""color:red;"">eventually PersonX find out</span> happens after <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?",eventually PersonX find out happens after PersonY end up cheating on PersonX. PersonY end up cheating on PersonX happens because PersonY could not cope with issue.,"<span style=""color:red;"">eventually PersonX find out</span> happens after <span style=""color:red;"">PersonY end up cheating on PersonX</span>. <span style=""color:red;"">PersonY end up cheating on PersonX</span> happens because <span style=""color:red;"">PersonY could not cope with issue</span>.",no,no
10,"(p,(Reason),(p,(Succession),(e,(eventually PersonX find out))))",PersonY be not happy anymore,"['eventually PersonX find out', 'PersonY end up cheating on PersonX', 'PersonY be not happy anymore']",20220422-121351-batch-0-q-10.jpg,20220422-121351-batch-0-a-10.jpg,Succession,2p,eventually PersonX find out happens after the event V0. the event V0 happens because the event V?. What is the event V? ?,"<span style=""color:red;"">eventually PersonX find out</span> happens after <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?",eventually PersonX find out happens after PersonY end up cheating on PersonX. PersonY end up cheating on PersonX happens because PersonY be not happy anymore.,"<span style=""color:red;"">eventually PersonX find out</span> happens after <span style=""color:red;"">PersonY end up cheating on PersonX</span>. <span style=""color:red;"">PersonY end up cheating on PersonX</span> happens because <span style=""color:red;"">PersonY be not happy anymore</span>.",no,no
11,"(p,(Result),(p,(Result),(e,(PersonX account be set up))))",PersonX have to figure out,"['PersonX account be set up', 'PersonX really do not want to do', 'PersonX have to figure out']",20220422-121351-batch-0-q-11.jpg,20220422-121351-batch-0-a-11.jpg,Result,2p,PersonX account be set up result in the event V0. the event V0 result in the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX account be set up</span> result in <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> result in <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX really do not want to do result in PersonX have to figure out. PersonX account be set up result in PersonX really do not want to do.,"<span style=""color:red;"">PersonX really do not want to do</span> result in <span style=""color:red;"">PersonX have to figure out</span>. <span style=""color:red;"">PersonX account be set up</span> result in <span style=""color:red;"">PersonX really do not want to do</span>.",no,yes
12,"(p,(Result),(p,(Result),(e,(PersonX account be set up))))",PersonX friend tell PersonY,"['PersonX account be set up', 'PersonX really do not want to do', 'PersonX friend tell PersonY']",20220422-121351-batch-0-q-12.jpg,20220422-121351-batch-0-a-12.jpg,Result,2p,PersonX account be set up result in the event V0. the event V0 result in the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX account be set up</span> result in <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> result in <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX really do not want to do result in PersonX friend tell PersonY. PersonX account be set up result in PersonX really do not want to do.,"<span style=""color:red;"">PersonX really do not want to do</span> result in <span style=""color:red;"">PersonX friend tell PersonY</span>. <span style=""color:red;"">PersonX account be set up</span> result in <span style=""color:red;"">PersonX really do not want to do</span>.",yes,yes
13,"(p,(Condition),(p,(Reason),(e,(PersonX can not do anything about it))))",PersonY will talk to PersonZ,"['PersonX can not do anything about it', 'PersonY will not talk to PersonX', 'PersonY will talk to PersonZ']",20220422-121351-batch-0-q-13.jpg,20220422-121351-batch-0-a-13.jpg,Condition,2p,"PersonX can not do anything about it happens because the event V0. When the event V? happens, the event V0 can happen. What is the event V? ?","<span style=""color:red;"">PersonX can not do anything about it</span> happens because <span style=""color:red;"">the event V0</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V0</span> can happen. What is the event V? ?","PersonX can not do anything about it happens because PersonY will not talk to PersonX. When PersonY will talk to PersonZ happens, PersonY will not talk to PersonX can happen.","<span style=""color:red;"">PersonX can not do anything about it</span> happens because <span style=""color:red;"">PersonY will not talk to PersonX</span>. When <span style=""color:red;"">PersonY will talk to PersonZ</span> happens, <span style=""color:red;"">PersonY will not talk to PersonX</span> can happen.",no,no
14,"(p,(Condition),(p,(Reason),(e,(PersonX can not do anything about it))))",PersonX will get out of way,"['PersonX can not do anything about it', 'PersonY will not talk to PersonX', 'PersonX will get out of way']",20220422-121351-batch-0-q-14.jpg,20220422-121351-batch-0-a-14.jpg,Condition,2p,"PersonX can not do anything about it happens because the event V0. When the event V? happens, the event V0 can happen. What is the event V? ?","<span style=""color:red;"">PersonX can not do anything about it</span> happens because <span style=""color:red;"">the event V0</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V0</span> can happen. What is the event V? ?","PersonX can not do anything about it happens because PersonY will not talk to PersonX. When PersonX will get out of way happens, PersonY will not talk to PersonX can happen.","<span style=""color:red;"">PersonX can not do anything about it</span> happens because <span style=""color:red;"">PersonY will not talk to PersonX</span>. When <span style=""color:red;"">PersonX will get out of way</span> happens, <span style=""color:red;"">PersonY will not talk to PersonX</span> can happen.",yes,no
15,"(p,(Condition),(p,(Reason),(e,(PersonX can not do anything about it))))",PersonX say such thing,"['PersonX can not do anything about it', 'PersonY will not talk to PersonX', 'PersonX say such thing']",20220422-121351-batch-0-q-15.jpg,20220422-121351-batch-0-a-15.jpg,Condition,2p,"PersonX can not do anything about it happens because the event V0. When the event V? happens, the event V0 can happen. What is the event V? ?","<span style=""color:red;"">PersonX can not do anything about it</span> happens because <span style=""color:red;"">the event V0</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V0</span> can happen. What is the event V? ?","PersonX can not do anything about it happens because PersonY will not talk to PersonX. When PersonX say such thing happens, PersonY will not talk to PersonX can happen.","<span style=""color:red;"">PersonX can not do anything about it</span> happens because <span style=""color:red;"">PersonY will not talk to PersonX</span>. When <span style=""color:red;"">PersonX say such thing</span> happens, <span style=""color:red;"">PersonY will not talk to PersonX</span> can happen.",no,no
16,"(p,(Synchronous),(p,(Reason),(e,(PersonX try to seduce PersonY))))",PersonX first meet PersonY,"['PersonX try to seduce PersonY', 'PersonX have a crush on PersonY', 'PersonX first meet PersonY']",20220422-121351-batch-0-q-16.jpg,20220422-121351-batch-0-a-16.jpg,Synchronous,2p,PersonX try to seduce PersonY happens because the event V0. the event V0 happens the same time as the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX try to seduce PersonY</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens the same time as <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX have a crush on PersonY happens the same time as PersonX first meet PersonY. PersonX try to seduce PersonY happens because PersonX have a crush on PersonY.,"<span style=""color:red;"">PersonX have a crush on PersonY</span> happens the same time as <span style=""color:red;"">PersonX first meet PersonY</span>. <span style=""color:red;"">PersonX try to seduce PersonY</span> happens because <span style=""color:red;"">PersonX have a crush on PersonY</span>.",yes,yes
17,"(p,(Synchronous),(p,(Reason),(e,(PersonX try to seduce PersonY))))",PersonY wasnt interested in anything,"['PersonX try to seduce PersonY', 'PersonX have a crush on PersonY', 'PersonY wasnt interested in anything']",20220422-121351-batch-0-q-17.jpg,20220422-121351-batch-0-a-17.jpg,Synchronous,2p,PersonX try to seduce PersonY happens because the event V0. the event V0 happens the same time as the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX try to seduce PersonY</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens the same time as <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX have a crush on PersonY happens the same time as PersonY wasnt interested in anything. PersonX try to seduce PersonY happens because PersonX have a crush on PersonY.,"<span style=""color:red;"">PersonX have a crush on PersonY</span> happens the same time as <span style=""color:red;"">PersonY wasnt interested in anything</span>. <span style=""color:red;"">PersonX try to seduce PersonY</span> happens because <span style=""color:red;"">PersonX have a crush on PersonY</span>.",yes,yes
18,"(p,(Synchronous),(p,(Reason),(e,(PersonX try to seduce PersonY))))",PersonX be a schoolgirl,"['PersonX try to seduce PersonY', 'PersonX have a crush on PersonY', 'PersonX be a schoolgirl']",20220422-121351-batch-0-q-18.jpg,20220422-121351-batch-0-a-18.jpg,Synchronous,2p,PersonX try to seduce PersonY happens because the event V0. the event V0 happens the same time as the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX try to seduce PersonY</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens the same time as <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX have a crush on PersonY happens the same time as PersonX be a schoolgirl. PersonX try to seduce PersonY happens because PersonX have a crush on PersonY.,"<span style=""color:red;"">PersonX have a crush on PersonY</span> happens the same time as <span style=""color:red;"">PersonX be a schoolgirl</span>. <span style=""color:red;"">PersonX try to seduce PersonY</span> happens because <span style=""color:red;"">PersonX have a crush on PersonY</span>.",yes,yes
19,"(i,(p,(Reason),(e,(privacy be unimportant for PersonX))),(p,(Reason),(e,(PersonX do not need privacy))))",PersonX have nothing to hide,"['PersonX do not need privacy', 'PersonX have nothing to hide', 'privacy be unimportant for PersonX']",20220422-121351-batch-0-q-19.jpg,20220422-121351-batch-0-a-19.jpg,Reason,2i,privacy be unimportant for PersonX happens because the event V?. PersonX do not need privacy happens because the event V?. What is the event V? ?,"<span style=""color:red;"">privacy be unimportant for PersonX</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonX do not need privacy</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX do not need privacy happens because PersonX have nothing to hide. privacy be unimportant for PersonX happens because PersonX have nothing to hide.,"<span style=""color:red;"">PersonX do not need privacy</span> happens because <span style=""color:red;"">PersonX have nothing to hide</span>. <span style=""color:red;"">privacy be unimportant for PersonX</span> happens because <span style=""color:red;"">PersonX have nothing to hide</span>.",no,no
20,"(i,(p,(Alternative),(e,(one 's own racial group be superior))),(p,(Alternative),(e,(one 's own race be superior))))",a particular racial group be inferior to other,"[""one 's own race be superior"", 'a particular racial group be inferior to other', ""one 's own racial group be superior""]",20220422-121351-batch-0-q-20.jpg,20220422-121351-batch-0-a-20.jpg,Alternative,2i,one 's own racial group be superior is an alternative situation to the event V?. one 's own race be superior is an alternative situation to the event V?. What is the event V? ?,"<span style=""color:red;"">one 's own racial group be superior</span> is an alternative situation to <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">one 's own race be superior</span> is an alternative situation to <span style=""color:red;"">the event V?</span>. What is the event V? ?",one 's own racial group be superior is an alternative situation to a particular racial group be inferior to other. one 's own race be superior is an alternative situation to a particular racial group be inferior to other.,"<span style=""color:red;"">one 's own racial group be superior</span> is an alternative situation to <span style=""color:red;"">a particular racial group be inferior to other</span>. <span style=""color:red;"">one 's own race be superior</span> is an alternative situation to <span style=""color:red;"">a particular racial group be inferior to other</span>.",no,no
21,"(i,(p,(Synchronous),(e,(PersonX will get to PersonY))),(p,(Precedence),(e,(PersonY have to get to PersonZ))))",PersonX get to PersonY,"['PersonY have to get to PersonZ', 'PersonX get to PersonY', 'PersonX will get to PersonY']",20220422-121351-batch-0-q-21.jpg,20220422-121351-batch-0-a-21.jpg,Synchronous,2i,PersonX will get to PersonY happens the same time as the event V?. PersonY have to get to PersonZ happens before the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX will get to PersonY</span> happens the same time as <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonY have to get to PersonZ</span> happens before <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonY have to get to PersonZ happens before PersonX get to PersonY. PersonX will get to PersonY happens the same time as PersonX get to PersonY.,"<span style=""color:red;"">PersonY have to get to PersonZ</span> happens before <span style=""color:red;"">PersonX get to PersonY</span>. <span style=""color:red;"">PersonX will get to PersonY</span> happens the same time as <span style=""color:red;"">PersonX get to PersonY</span>.",yes,yes
22,"(i,(p,(Restatement),(e,(PersonX do not want to be spread misinformation))),(p,(Contrast),(e,(PersonX be not a trump supporter))))",PersonX disagree with policy,"['PersonX do not want to be spread misinformation', 'PersonX be not a trump supporter', 'PersonX disagree with policy']",20220422-121351-batch-0-q-22.jpg,20220422-121351-batch-0-a-22.jpg,Restatement,2i,the event V? restates PersonX do not want to be spread misinformation. PersonX be not a trump supporter and the event V? share significant difference regarding some property. What is the event V? ?,"<span style=""color:red;"">the event V?</span> restates <span style=""color:red;"">PersonX do not want to be spread misinformation</span>. <span style=""color:red;"">PersonX be not a trump supporter</span> and <span style=""color:red;"">the event V?</span> share significant difference regarding some property. What is the event V? ?",PersonX be not a trump supporter and PersonX disagree with policy share significant difference regarding some property. PersonX disagree with policy restates PersonX do not want to be spread misinformation.,"<span style=""color:red;"">PersonX be not a trump supporter</span> and <span style=""color:red;"">PersonX disagree with policy</span> share significant difference regarding some property. <span style=""color:red;"">PersonX disagree with policy</span> restates <span style=""color:red;"">PersonX do not want to be spread misinformation</span>.",no,no
23,"(i,(p,(Condition),(e,(eventually PersonX will start think))),(p,(Alternative),(e,(boy eat PersonX vegetable))))",PersonY will do the same to PersonX,"['boy eat PersonX vegetable', 'eventually PersonX will start think', 'PersonY will do the same to PersonX']",20220422-121351-batch-0-q-23.jpg,20220422-121351-batch-0-a-23.jpg,Alternative,2i,"When the event V? happens, eventually PersonX will start think can happen. boy eat PersonX vegetable is an alternative situation to the event V?. What is the event V? ?","When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">eventually PersonX will start think</span> can happen. <span style=""color:red;"">boy eat PersonX vegetable</span> is an alternative situation to <span style=""color:red;"">the event V?</span>. What is the event V? ?","boy eat PersonX vegetable is an alternative situation to PersonY will do the same to PersonX. When PersonY will do the same to PersonX happens, eventually PersonX will start think can happen.","<span style=""color:red;"">boy eat PersonX vegetable</span> is an alternative situation to <span style=""color:red;"">PersonY will do the same to PersonX</span>. When <span style=""color:red;"">PersonY will do the same to PersonX</span> happens, <span style=""color:red;"">eventually PersonX will start think</span> can happen.",yes,yes
24,"(i,(p,(Condition),(e,(PersonY will be in trouble))),(p,(Exception),(e,(PersonX can not tell PersonZ more))),(p,(Condition),(e,(PersonY must smother))))",PersonY do not escape,"['PersonX can not tell PersonZ more', 'PersonY do not escape', 'PersonY must smother', 'PersonY will be in trouble']",20220422-121351-batch-0-q-24.jpg,20220422-121351-batch-0-a-24.jpg,Exception,3i,"When the event V? happens, PersonY will be in trouble can happen. the event V? is an exception of PersonX can not tell PersonZ more. When the event V? happens, PersonY must smother can happen. What is the event V? ?","When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">PersonY will be in trouble</span> can happen. <span style=""color:red;"">the event V?</span> is an exception of <span style=""color:red;"">PersonX can not tell PersonZ more</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">PersonY must smother</span> can happen. What is the event V? ?","PersonY do not escape is an exception of PersonX can not tell PersonZ more. When PersonY do not escape happens, PersonY will be in trouble can happen. When PersonY do not escape happens, PersonY must smother can happen.","<span style=""color:red;"">PersonY do not escape</span> is an exception of <span style=""color:red;"">PersonX can not tell PersonZ more</span>. When <span style=""color:red;"">PersonY do not escape</span> happens, <span style=""color:red;"">PersonY will be in trouble</span> can happen. When <span style=""color:red;"">PersonY do not escape</span> happens, <span style=""color:red;"">PersonY must smother</span> can happen.",yes,yes
25,"(i,(p,(Concession),(e,(PersonY do not have contempt for PeopleX))),(p,(Reason),(e,(no one should be shut out of conversation))),(p,(Condition),(e,(PersonX agree/disagree))))",PersonY disagree with PeopleX,"['PersonY disagree with PeopleX', 'no one should be shut out of conversation', 'PersonX agree/disagree', 'PersonY do not have contempt for PeopleX']",20220422-121351-batch-0-q-25.jpg,20220422-121351-batch-0-a-25.jpg,Concession,3i,"the event V? happens although PersonY do not have contempt for PeopleX. no one should be shut out of conversation happens because the event V?. When the event V? happens, PersonX agree/disagree can happen. What is the event V? ?","<span style=""color:red;"">the event V?</span> happens although <span style=""color:red;"">PersonY do not have contempt for PeopleX</span>. <span style=""color:red;"">no one should be shut out of conversation</span> happens because <span style=""color:red;"">the event V?</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">PersonX agree/disagree</span> can happen. What is the event V? ?","no one should be shut out of conversation happens because PersonY disagree with PeopleX. PersonY disagree with PeopleX happens although PersonY do not have contempt for PeopleX. When PersonY disagree with PeopleX happens, PersonX agree/disagree can happen.","<span style=""color:red;"">no one should be shut out of conversation</span> happens because <span style=""color:red;"">PersonY disagree with PeopleX</span>. <span style=""color:red;"">PersonY disagree with PeopleX</span> happens although <span style=""color:red;"">PersonY do not have contempt for PeopleX</span>. When <span style=""color:red;"">PersonY disagree with PeopleX</span> happens, <span style=""color:red;"">PersonX agree/disagree</span> can happen.",yes,yes
26,"(i,(p,(Precedence),(e,(it do not seem to make much sense for people))),(p,(Precedence),(e,(PersonX might not want to say anything))),(p,(Precedence),(e,(PersonX might want to stay away))))",PeopleX have have a chance,"['PeopleX have have a chance', 'it do not seem to make much sense for people', 'PersonX might want to stay away', 'PersonX might not want to say anything']",20220422-121351-batch-0-q-26.jpg,20220422-121351-batch-0-a-26.jpg,Precedence,3i,it do not seem to make much sense for people happens before the event V?. PersonX might not want to say anything happens before the event V?. PersonX might want to stay away happens before the event V?. What is the event V? ?,"<span style=""color:red;"">it do not seem to make much sense for people</span> happens before <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonX might not want to say anything</span> happens before <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonX might want to stay away</span> happens before <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX might not want to say anything happens before PeopleX have have a chance. it do not seem to make much sense for people happens before PeopleX have have a chance. PersonX might want to stay away happens before PeopleX have have a chance.,"<span style=""color:red;"">PersonX might not want to say anything</span> happens before <span style=""color:red;"">PeopleX have have a chance</span>. <span style=""color:red;"">it do not seem to make much sense for people</span> happens before <span style=""color:red;"">PeopleX have have a chance</span>. <span style=""color:red;"">PersonX might want to stay away</span> happens before <span style=""color:red;"">PeopleX have have a chance</span>.",no,no
