index,query,answer,subgraph_nodes,query_fig_name,answer_fig_name,main_relation,query_type,query_text,query_html,explanation_text,explanation_html,baseline_with_explanation,baseline_without_explanation
27,"(i,(p,(Reason),(e,(sure PersonX think))),(p,(Contrast),(e,(PersonY do not know enough about business to judge))),(p,(Exception),(e,(PersonY mean nothing))))",PersonY would take PersonX word for it,"['PersonY would take PersonX word for it', 'PersonY mean nothing', 'sure PersonX think', 'PersonY do not know enough about business to judge']",20220422-121351-batch-0-q-27.jpg,20220422-121351-batch-0-a-27.jpg,Exception,3i,sure PersonX think happens because the event V?. PersonY do not know enough about business to judge and the event V? share significant difference regarding some property. the event V? is an exception of PersonY mean nothing. What is the event V? ?,"<span style=""color:red;"">sure PersonX think</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonY do not know enough about business to judge</span> and <span style=""color:red;"">the event V?</span> share significant difference regarding some property. <span style=""color:red;"">the event V?</span> is an exception of <span style=""color:red;"">PersonY mean nothing</span>. What is the event V? ?",PersonY do not know enough about business to judge and PersonY would take PersonX word for it share significant difference regarding some property. sure PersonX think happens because PersonY would take PersonX word for it. PersonY would take PersonX word for it is an exception of PersonY mean nothing.,"<span style=""color:red;"">PersonY do not know enough about business to judge</span> and <span style=""color:red;"">PersonY would take PersonX word for it</span> share significant difference regarding some property. <span style=""color:red;"">sure PersonX think</span> happens because <span style=""color:red;"">PersonY would take PersonX word for it</span>. <span style=""color:red;"">PersonY would take PersonX word for it</span> is an exception of <span style=""color:red;"">PersonY mean nothing</span>.",yes,no
28,"(i,(p,(Condition),(e,(it be a good financial move))),(p,(Reason),(e,(most people like the movie))),(p,(Conjunction),(e,(it be a mediocre movie))))",it be a good movie,"['it be a good movie', 'it be a mediocre movie', 'most people like the movie', 'it be a good financial move']",20220422-121351-batch-0-q-28.jpg,20220422-121351-batch-0-a-28.jpg,Conjunction,3i,"When the event V? happens, it be a good financial move can happen. most people like the movie happens because the event V?. it be a mediocre movie and the event V? both happen. What is the event V? ?","When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">it be a good financial move</span> can happen. <span style=""color:red;"">most people like the movie</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">it be a mediocre movie</span> and <span style=""color:red;"">the event V?</span> both happen. What is the event V? ?","most people like the movie happens because it be a good movie. it be a mediocre movie and it be a good movie both happen. When it be a good movie happens, it be a good financial move can happen.","<span style=""color:red;"">most people like the movie</span> happens because <span style=""color:red;"">it be a good movie</span>. <span style=""color:red;"">it be a mediocre movie</span> and <span style=""color:red;"">it be a good movie</span> both happen. When <span style=""color:red;"">it be a good movie</span> happens, <span style=""color:red;"">it be a good financial move</span> can happen.",yes,yes
29,"(p,(Result),(i,(p,(Reason),(e,(PeopleX be okay with it))),(p,(Reason),(e,(PeopleX drink PeopleY anyway)))))",PeopleX decide to leave,"['PeopleX drink PeopleY anyway', 'PeopleX do not want to wait longer', 'PeopleX be okay with it', 'PeopleX decide to leave']",20220422-121351-batch-0-q-29.jpg,20220422-121351-batch-0-a-29.jpg,Result,ip,PeopleX be okay with it happens because the event V1. the event V1 result in the event V?. PeopleX drink PeopleY anyway happens because the event V1. What is the event V? ?,"<span style=""color:red;"">PeopleX be okay with it</span> happens because <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> result in <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PeopleX drink PeopleY anyway</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?",PeopleX drink PeopleY anyway happens because PeopleX do not want to wait longer. PeopleX do not want to wait longer result in PeopleX decide to leave. PeopleX be okay with it happens because PeopleX do not want to wait longer.,"<span style=""color:red;"">PeopleX drink PeopleY anyway</span> happens because <span style=""color:red;"">PeopleX do not want to wait longer</span>. <span style=""color:red;"">PeopleX do not want to wait longer</span> result in <span style=""color:red;"">PeopleX decide to leave</span>. <span style=""color:red;"">PeopleX be okay with it</span> happens because <span style=""color:red;"">PeopleX do not want to wait longer</span>.",yes,no
30,"(p,(Result),(i,(p,(Reason),(e,(PeopleX be okay with it))),(p,(Reason),(e,(PeopleX drink PeopleY anyway)))))",PeopleX get into line,"['PeopleX drink PeopleY anyway', 'PeopleX do not want to wait longer', 'PeopleX be okay with it', 'PeopleX get into line']",20220422-121351-batch-0-q-30.jpg,20220422-121351-batch-0-a-30.jpg,Result,ip,PeopleX be okay with it happens because the event V1. the event V1 result in the event V?. PeopleX drink PeopleY anyway happens because the event V1. What is the event V? ?,"<span style=""color:red;"">PeopleX be okay with it</span> happens because <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> result in <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PeopleX drink PeopleY anyway</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?",PeopleX drink PeopleY anyway happens because PeopleX do not want to wait longer. PeopleX do not want to wait longer result in PeopleX get into line. PeopleX be okay with it happens because PeopleX do not want to wait longer.,"<span style=""color:red;"">PeopleX drink PeopleY anyway</span> happens because <span style=""color:red;"">PeopleX do not want to wait longer</span>. <span style=""color:red;"">PeopleX do not want to wait longer</span> result in <span style=""color:red;"">PeopleX get into line</span>. <span style=""color:red;"">PeopleX be okay with it</span> happens because <span style=""color:red;"">PeopleX do not want to wait longer</span>.",yes,yes
31,"(p,(Result),(i,(p,(Reason),(e,(PeopleX be okay with it))),(p,(Reason),(e,(PeopleX drink PeopleY anyway)))))",PeopleX split into group,"['PeopleX drink PeopleY anyway', 'PeopleX do not want to wait longer', 'PeopleX be okay with it', 'PeopleX split into group']",20220422-121351-batch-0-q-31.jpg,20220422-121351-batch-0-a-31.jpg,Result,ip,PeopleX be okay with it happens because the event V1. the event V1 result in the event V?. PeopleX drink PeopleY anyway happens because the event V1. What is the event V? ?,"<span style=""color:red;"">PeopleX be okay with it</span> happens because <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> result in <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PeopleX drink PeopleY anyway</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?",PeopleX drink PeopleY anyway happens because PeopleX do not want to wait longer. PeopleX do not want to wait longer result in PeopleX split into group. PeopleX be okay with it happens because PeopleX do not want to wait longer.,"<span style=""color:red;"">PeopleX drink PeopleY anyway</span> happens because <span style=""color:red;"">PeopleX do not want to wait longer</span>. <span style=""color:red;"">PeopleX do not want to wait longer</span> result in <span style=""color:red;"">PeopleX split into group</span>. <span style=""color:red;"">PeopleX be okay with it</span> happens because <span style=""color:red;"">PeopleX do not want to wait longer</span>.",yes,yes
32,"(p,(Condition),(i,(p,(Conjunction),(e,(PersonY do not want to meet PersonX in room))),(p,(Reason),(e,(maybe PersonY be not talk to PersonX)))))",PersonX do not want to talk to PersonY,"['PersonY do not want to talk to PersonX', 'maybe PersonY be not talk to PersonX', 'PersonY do not want to meet PersonX in room', 'PersonX do not want to talk to PersonY']",20220422-121351-batch-0-q-32.jpg,20220422-121351-batch-0-a-32.jpg,Conjunction,ip,"PersonY do not want to meet PersonX in room and the event V1 both happen. When the event V? happens, the event V1 can happen. maybe PersonY be not talk to PersonX happens because the event V1. What is the event V? ?","<span style=""color:red;"">PersonY do not want to meet PersonX in room</span> and <span style=""color:red;"">the event V1</span> both happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V1</span> can happen. <span style=""color:red;"">maybe PersonY be not talk to PersonX</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?","PersonY do not want to meet PersonX in room and PersonY do not want to talk to PersonX both happen. maybe PersonY be not talk to PersonX happens because PersonY do not want to talk to PersonX. When PersonY do not want to talk to PersonX happens, PersonX do not want to talk to PersonY can happen. When PersonX do not want to talk to PersonY happens, PersonY do not want to talk to PersonX can happen.","<span style=""color:red;"">PersonY do not want to meet PersonX in room</span> and <span style=""color:red;"">PersonY do not want to talk to PersonX</span> both happen. <span style=""color:red;"">maybe PersonY be not talk to PersonX</span> happens because <span style=""color:red;"">PersonY do not want to talk to PersonX</span>. When <span style=""color:red;"">PersonY do not want to talk to PersonX</span> happens, <span style=""color:red;"">PersonX do not want to talk to PersonY</span> can happen. When <span style=""color:red;"">PersonX do not want to talk to PersonY</span> happens, <span style=""color:red;"">PersonY do not want to talk to PersonX</span> can happen.",no,no
33,"(p,(Condition),(i,(p,(Conjunction),(e,(PersonY do not want to meet PersonX in room))),(p,(Reason),(e,(maybe PersonY be not talk to PersonX)))))",PersonY do not want PersonX back,"['PersonY do not want to talk to PersonX', 'maybe PersonY be not talk to PersonX', 'PersonY do not want to meet PersonX in room', 'PersonY do not want PersonX back']",20220422-121351-batch-0-q-33.jpg,20220422-121351-batch-0-a-33.jpg,Conjunction,ip,"PersonY do not want to meet PersonX in room and the event V1 both happen. When the event V? happens, the event V1 can happen. maybe PersonY be not talk to PersonX happens because the event V1. What is the event V? ?","<span style=""color:red;"">PersonY do not want to meet PersonX in room</span> and <span style=""color:red;"">the event V1</span> both happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V1</span> can happen. <span style=""color:red;"">maybe PersonY be not talk to PersonX</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?","PersonY do not want to meet PersonX in room and PersonY do not want to talk to PersonX both happen. maybe PersonY be not talk to PersonX happens because PersonY do not want to talk to PersonX. When PersonY do not want PersonX back happens, PersonY do not want to talk to PersonX can happen.","<span style=""color:red;"">PersonY do not want to meet PersonX in room</span> and <span style=""color:red;"">PersonY do not want to talk to PersonX</span> both happen. <span style=""color:red;"">maybe PersonY be not talk to PersonX</span> happens because <span style=""color:red;"">PersonY do not want to talk to PersonX</span>. When <span style=""color:red;"">PersonY do not want PersonX back</span> happens, <span style=""color:red;"">PersonY do not want to talk to PersonX</span> can happen.",no,no
34,"(p,(Condition),(i,(p,(Conjunction),(e,(PersonY do not want to meet PersonX in room))),(p,(Reason),(e,(maybe PersonY be not talk to PersonX)))))",PersonY would not call PersonX,"['PersonY do not want to talk to PersonX', 'maybe PersonY be not talk to PersonX', 'PersonY do not want to meet PersonX in room', 'PersonY would not call PersonX']",20220422-121351-batch-0-q-34.jpg,20220422-121351-batch-0-a-34.jpg,Conjunction,ip,"PersonY do not want to meet PersonX in room and the event V1 both happen. When the event V? happens, the event V1 can happen. maybe PersonY be not talk to PersonX happens because the event V1. What is the event V? ?","<span style=""color:red;"">PersonY do not want to meet PersonX in room</span> and <span style=""color:red;"">the event V1</span> both happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V1</span> can happen. <span style=""color:red;"">maybe PersonY be not talk to PersonX</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?","PersonY do not want to meet PersonX in room and PersonY do not want to talk to PersonX both happen. maybe PersonY be not talk to PersonX happens because PersonY do not want to talk to PersonX. When PersonY would not call PersonX happens, PersonY do not want to talk to PersonX can happen.","<span style=""color:red;"">PersonY do not want to meet PersonX in room</span> and <span style=""color:red;"">PersonY do not want to talk to PersonX</span> both happen. <span style=""color:red;"">maybe PersonY be not talk to PersonX</span> happens because <span style=""color:red;"">PersonY do not want to talk to PersonX</span>. When <span style=""color:red;"">PersonY would not call PersonX</span> happens, <span style=""color:red;"">PersonY do not want to talk to PersonX</span> can happen.",no,no
35,"(p,(Reason),(i,(p,(Reason),(e,(people do not want to stop))),(p,(Reason),(e,(perhaps PersonX have it)))))",PersonX have not say anything,"['perhaps PersonX have it', 'PersonX do not care about it', 'people do not want to stop', 'PersonX have not say anything']",20220422-121351-batch-0-q-35.jpg,20220422-121351-batch-0-a-35.jpg,Reason,ip,people do not want to stop happens because the event V1. the event V1 happens because the event V?. perhaps PersonX have it happens because the event V1. What is the event V? ?,"<span style=""color:red;"">people do not want to stop</span> happens because <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">perhaps PersonX have it</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?",PersonX do not care about it happens because PersonX have not say anything. perhaps PersonX have it happens because PersonX do not care about it. people do not want to stop happens because PersonX do not care about it.,"<span style=""color:red;"">PersonX do not care about it</span> happens because <span style=""color:red;"">PersonX have not say anything</span>. <span style=""color:red;"">perhaps PersonX have it</span> happens because <span style=""color:red;"">PersonX do not care about it</span>. <span style=""color:red;"">people do not want to stop</span> happens because <span style=""color:red;"">PersonX do not care about it</span>.",no,no
36,"(p,(Reason),(i,(p,(Reason),(e,(people do not want to stop))),(p,(Reason),(e,(perhaps PersonX have it)))))",nobody else care,"['perhaps PersonX have it', 'PersonX do not care about it', 'people do not want to stop', 'nobody else care']",20220422-121351-batch-0-q-36.jpg,20220422-121351-batch-0-a-36.jpg,Reason,ip,people do not want to stop happens because the event V1. the event V1 happens because the event V?. perhaps PersonX have it happens because the event V1. What is the event V? ?,"<span style=""color:red;"">people do not want to stop</span> happens because <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">perhaps PersonX have it</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?",PersonX do not care about it happens because nobody else care. perhaps PersonX have it happens because PersonX do not care about it. people do not want to stop happens because PersonX do not care about it.,"<span style=""color:red;"">PersonX do not care about it</span> happens because <span style=""color:red;"">nobody else care</span>. <span style=""color:red;"">perhaps PersonX have it</span> happens because <span style=""color:red;"">PersonX do not care about it</span>. <span style=""color:red;"">people do not want to stop</span> happens because <span style=""color:red;"">PersonX do not care about it</span>.",no,no
37,"(p,(Reason),(i,(p,(Reason),(e,(people do not want to stop))),(p,(Reason),(e,(perhaps PersonX have it)))))",PersonX want to swim,"['perhaps PersonX have it', 'PersonX do not care about it', 'people do not want to stop', 'PersonX want to swim']",20220422-121351-batch-0-q-37.jpg,20220422-121351-batch-0-a-37.jpg,Reason,ip,people do not want to stop happens because the event V1. the event V1 happens because the event V?. perhaps PersonX have it happens because the event V1. What is the event V? ?,"<span style=""color:red;"">people do not want to stop</span> happens because <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">perhaps PersonX have it</span> happens because <span style=""color:red;"">the event V1</span>. What is the event V? ?",PersonX do not care about it happens because PersonX want to swim. perhaps PersonX have it happens because PersonX do not care about it. people do not want to stop happens because PersonX do not care about it.,"<span style=""color:red;"">PersonX do not care about it</span> happens because <span style=""color:red;"">PersonX want to swim</span>. <span style=""color:red;"">perhaps PersonX have it</span> happens because <span style=""color:red;"">PersonX do not care about it</span>. <span style=""color:red;"">people do not want to stop</span> happens because <span style=""color:red;"">PersonX do not care about it</span>.",no,no
38,"(p,(Condition),(i,(p,(Condition),(e,(PersonX be still try to figure out))),(p,(Contrast),(e,(it would be a adjustment for PersonX)))))",PersonY would step down,"['PersonX would be okay with it', 'PersonX be still try to figure out', 'it would be a adjustment for PersonX', 'PersonY would step down']",20220422-121351-batch-0-q-38.jpg,20220422-121351-batch-0-a-38.jpg,Contrast,ip,"When the event V1 happens, PersonX be still try to figure out can happen. When the event V? happens, the event V1 can happen. it would be a adjustment for PersonX and the event V1 share significant difference regarding some property. What is the event V? ?","When <span style=""color:red;"">the event V1</span> happens, <span style=""color:red;"">PersonX be still try to figure out</span> can happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V1</span> can happen. <span style=""color:red;"">it would be a adjustment for PersonX</span> and <span style=""color:red;"">the event V1</span> share significant difference regarding some property. What is the event V? ?","it would be a adjustment for PersonX and PersonX would be okay with it share significant difference regarding some property. When PersonX would be okay with it happens, PersonX be still try to figure out can happen. When PersonY would step down happens, PersonX would be okay with it can happen.","<span style=""color:red;"">it would be a adjustment for PersonX</span> and <span style=""color:red;"">PersonX would be okay with it</span> share significant difference regarding some property. When <span style=""color:red;"">PersonX would be okay with it</span> happens, <span style=""color:red;"">PersonX be still try to figure out</span> can happen. When <span style=""color:red;"">PersonY would step down</span> happens, <span style=""color:red;"">PersonX would be okay with it</span> can happen.",yes,yes
39,"(p,(Condition),(i,(p,(Condition),(e,(PersonX be still try to figure out))),(p,(Contrast),(e,(it would be a adjustment for PersonX)))))",PersonY could not keep up,"['PersonX would be okay with it', 'PersonX be still try to figure out', 'it would be a adjustment for PersonX', 'PersonY could not keep up']",20220422-121351-batch-0-q-39.jpg,20220422-121351-batch-0-a-39.jpg,Contrast,ip,"When the event V1 happens, PersonX be still try to figure out can happen. When the event V? happens, the event V1 can happen. it would be a adjustment for PersonX and the event V1 share significant difference regarding some property. What is the event V? ?","When <span style=""color:red;"">the event V1</span> happens, <span style=""color:red;"">PersonX be still try to figure out</span> can happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V1</span> can happen. <span style=""color:red;"">it would be a adjustment for PersonX</span> and <span style=""color:red;"">the event V1</span> share significant difference regarding some property. What is the event V? ?","it would be a adjustment for PersonX and PersonX would be okay with it share significant difference regarding some property. When PersonX would be okay with it happens, PersonX be still try to figure out can happen. When PersonY could not keep up happens, PersonX would be okay with it can happen.","<span style=""color:red;"">it would be a adjustment for PersonX</span> and <span style=""color:red;"">PersonX would be okay with it</span> share significant difference regarding some property. When <span style=""color:red;"">PersonX would be okay with it</span> happens, <span style=""color:red;"">PersonX be still try to figure out</span> can happen. When <span style=""color:red;"">PersonY could not keep up</span> happens, <span style=""color:red;"">PersonX would be okay with it</span> can happen.",yes,yes
40,"(p,(Condition),(i,(p,(Condition),(e,(PersonX be still try to figure out))),(p,(Contrast),(e,(it would be a adjustment for PersonX)))))",it be just a small thing,"['PersonX would be okay with it', 'PersonX be still try to figure out', 'it would be a adjustment for PersonX', 'it be just a small thing']",20220422-121351-batch-0-q-40.jpg,20220422-121351-batch-0-a-40.jpg,Contrast,ip,"When the event V1 happens, PersonX be still try to figure out can happen. When the event V? happens, the event V1 can happen. it would be a adjustment for PersonX and the event V1 share significant difference regarding some property. What is the event V? ?","When <span style=""color:red;"">the event V1</span> happens, <span style=""color:red;"">PersonX be still try to figure out</span> can happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V1</span> can happen. <span style=""color:red;"">it would be a adjustment for PersonX</span> and <span style=""color:red;"">the event V1</span> share significant difference regarding some property. What is the event V? ?","it would be a adjustment for PersonX and PersonX would be okay with it share significant difference regarding some property. When PersonX would be okay with it happens, PersonX be still try to figure out can happen. When it be just a small thing happens, PersonX would be okay with it can happen.","<span style=""color:red;"">it would be a adjustment for PersonX</span> and <span style=""color:red;"">PersonX would be okay with it</span> share significant difference regarding some property. When <span style=""color:red;"">PersonX would be okay with it</span> happens, <span style=""color:red;"">PersonX be still try to figure out</span> can happen. When <span style=""color:red;"">it be just a small thing</span> happens, <span style=""color:red;"">PersonX would be okay with it</span> can happen.",yes,yes
41,"(p,(Succession),(i,(p,(Result),(e,(actually PersonX dad stick PersonX in house))),(p,(Result),(e,(PersonX dad stick PersonX in house)))))",PersonX be inside the door,"['no one could see PersonX', 'actually PersonX dad stick PersonX in house', 'PersonX dad stick PersonX in house', 'PersonX be inside the door']",20220422-121351-batch-0-q-41.jpg,20220422-121351-batch-0-a-41.jpg,Succession,ip,actually PersonX dad stick PersonX in house result in the event V1. the event V1 happens after the event V?. PersonX dad stick PersonX in house result in the event V1. What is the event V? ?,"<span style=""color:red;"">actually PersonX dad stick PersonX in house</span> result in <span style=""color:red;"">the event V1</span>. <span style=""color:red;"">the event V1</span> happens after <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonX dad stick PersonX in house</span> result in <span style=""color:red;"">the event V1</span>. What is the event V? ?",actually PersonX dad stick PersonX in house result in no one could see PersonX. no one could see PersonX happens after PersonX be inside the door. PersonX dad stick PersonX in house result in no one could see PersonX.,"<span style=""color:red;"">actually PersonX dad stick PersonX in house</span> result in <span style=""color:red;"">no one could see PersonX</span>. <span style=""color:red;"">no one could see PersonX</span> happens after <span style=""color:red;"">PersonX be inside the door</span>. <span style=""color:red;"">PersonX dad stick PersonX in house</span> result in <span style=""color:red;"">no one could see PersonX</span>.",yes,yes
42,"(i,(p,(Reason),(p,(Condition),(e,(PersonY hate PersonX much)))),(p,(Reason),(e,(PersonY only buy PersonX))))",PersonX remind PersonY of PersonZ,"['PersonY only buy PersonX', 'PersonX remind PersonY of PersonZ', 'PersonY hate PersonX much', 'PersonY want to hang out with PersonX']",20220422-121351-batch-0-q-42.jpg,20220422-121351-batch-0-a-42.jpg,Condition,pi,"When the event V0 happens, PersonY hate PersonX much can happen. the event V0 happens because the event V?. PersonY only buy PersonX happens because the event V?. What is the event V? ?","When <span style=""color:red;"">the event V0</span> happens, <span style=""color:red;"">PersonY hate PersonX much</span> can happen. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonY only buy PersonX</span> happens because <span style=""color:red;"">the event V?</span>. What is the event V? ?","When PersonY want to hang out with PersonX happens, PersonY hate PersonX much can happen. PersonY only buy PersonX happens because PersonX remind PersonY of PersonZ. PersonY want to hang out with PersonX happens because PersonX remind PersonY of PersonZ.","When <span style=""color:red;"">PersonY want to hang out with PersonX</span> happens, <span style=""color:red;"">PersonY hate PersonX much</span> can happen. <span style=""color:red;"">PersonY only buy PersonX</span> happens because <span style=""color:red;"">PersonX remind PersonY of PersonZ</span>. <span style=""color:red;"">PersonY want to hang out with PersonX</span> happens because <span style=""color:red;"">PersonX remind PersonY of PersonZ</span>.",yes,yes
43,"(i,(p,(Reason),(p,(Reason),(e,(PersonX would still recommend it to people)))),(p,(Result),(e,(PersonX have a hormonal problem))))",it be very apparent,"['it be so baffling', 'PersonX have a hormonal problem', 'it be very apparent', 'PersonX would still recommend it to people']",20220422-121351-batch-0-q-43.jpg,20220422-121351-batch-0-a-43.jpg,Result,pi,PersonX would still recommend it to people happens because the event V0. the event V0 happens because the event V?. PersonX have a hormonal problem result in the event V?. What is the event V? ?,"<span style=""color:red;"">PersonX would still recommend it to people</span> happens because <span style=""color:red;"">the event V0</span>. <span style=""color:red;"">the event V0</span> happens because <span style=""color:red;"">the event V?</span>. <span style=""color:red;"">PersonX have a hormonal problem</span> result in <span style=""color:red;"">the event V?</span>. What is the event V? ?",PersonX would still recommend it to people happens because it be so baffling. it be so baffling happens because it be very apparent. PersonX have a hormonal problem result in it be very apparent.,"<span style=""color:red;"">PersonX would still recommend it to people</span> happens because <span style=""color:red;"">it be so baffling</span>. <span style=""color:red;"">it be so baffling</span> happens because <span style=""color:red;"">it be very apparent</span>. <span style=""color:red;"">PersonX have a hormonal problem</span> result in <span style=""color:red;"">it be very apparent</span>.",yes,yes
44,"(i,(p,(Condition),(p,(Instantiation),(e,(PersonX watch tennis on television)))),(p,(Condition),(e,(PersonY recommend go early))))",PersonX want to get a table,"['PersonX want to get a table', 'PersonY recommend go early', 'first serve', 'PersonX watch tennis on television']",20220422-121351-batch-0-q-44.jpg,20220422-121351-batch-0-a-44.jpg,Instantiation,pi,"the event V0 is a more detailed description of PersonX watch tennis on television. When the event V? happens, the event V0 can happen. When the event V? happens, PersonY recommend go early can happen. What is the event V? ?","<span style=""color:red;"">the event V0</span> is a more detailed description of <span style=""color:red;"">PersonX watch tennis on television</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V0</span> can happen. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">PersonY recommend go early</span> can happen. What is the event V? ?","When PersonX want to get a table happens, PersonY recommend go early can happen. When PersonX want to get a table happens, first serve can happen. first serve is a more detailed description of PersonX watch tennis on television.","When <span style=""color:red;"">PersonX want to get a table</span> happens, <span style=""color:red;"">PersonY recommend go early</span> can happen. When <span style=""color:red;"">PersonX want to get a table</span> happens, <span style=""color:red;"">first serve</span> can happen. <span style=""color:red;"">first serve</span> is a more detailed description of <span style=""color:red;"">PersonX watch tennis on television</span>.",yes,yes
45,"(i,(p,(Condition),(p,(Synchronous),(e,(may god do to PersonY)))),(p,(Synchronous),(e,(it be more exhilarating))))",PersonY be have sex with PersonX,"['it be more exhilarating', 'may god do to PersonY', 'PersonY be do for PersonX', 'PersonY be have sex with PersonX']",20220422-121351-batch-0-q-45.jpg,20220422-121351-batch-0-a-45.jpg,Synchronous,pi,"may god do to PersonY happens the same time as the event V0. When the event V? happens, the event V0 can happen. it be more exhilarating happens the same time as the event V?. What is the event V? ?","<span style=""color:red;"">may god do to PersonY</span> happens the same time as <span style=""color:red;"">the event V0</span>. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">the event V0</span> can happen. <span style=""color:red;"">it be more exhilarating</span> happens the same time as <span style=""color:red;"">the event V?</span>. What is the event V? ?","may god do to PersonY happens the same time as PersonY be do for PersonX. When PersonY be have sex with PersonX happens, PersonY be do for PersonX can happen. it be more exhilarating happens the same time as PersonY be have sex with PersonX.","<span style=""color:red;"">may god do to PersonY</span> happens the same time as <span style=""color:red;"">PersonY be do for PersonX</span>. When <span style=""color:red;"">PersonY be have sex with PersonX</span> happens, <span style=""color:red;"">PersonY be do for PersonX</span> can happen. <span style=""color:red;"">it be more exhilarating</span> happens the same time as <span style=""color:red;"">PersonY be have sex with PersonX</span>.",yes,yes
46,"(i,(p,(Contrast),(p,(Condition),(e,(PersonX will scream it)))),(p,(Condition),(e,(PersonY should be the first))))",PersonY should like to have,"['PersonX will scream it', 'PersonY should like to have', 'PersonY should be the first', 'now PersonX would like to say']",20220422-121351-batch-0-q-46.jpg,20220422-121351-batch-0-a-46.jpg,Contrast,pi,"When the event V0 happens, PersonX will scream it can happen. the event V0 and the event V? share significant difference regarding some property. When the event V? happens, PersonY should be the first can happen. What is the event V? ?","When <span style=""color:red;"">the event V0</span> happens, <span style=""color:red;"">PersonX will scream it</span> can happen. <span style=""color:red;"">the event V0</span> and <span style=""color:red;"">the event V?</span> share significant difference regarding some property. When <span style=""color:red;"">the event V?</span> happens, <span style=""color:red;"">PersonY should be the first</span> can happen. What is the event V? ?","now PersonX would like to say and PersonY should like to have share significant difference regarding some property. When PersonY should like to have happens, PersonY should be the first can happen. When now PersonX would like to say happens, PersonX will scream it can happen.","<span style=""color:red;"">now PersonX would like to say</span> and <span style=""color:red;"">PersonY should like to have</span> share significant difference regarding some property. When <span style=""color:red;"">PersonY should like to have</span> happens, <span style=""color:red;"">PersonY should be the first</span> can happen. When <span style=""color:red;"">now PersonX would like to say</span> happens, <span style=""color:red;"">PersonX will scream it</span> can happen.",yes,yes
