index,subgraph_nodes,fig_name,subgraph_text,subgraph_html
0,"['PeopleX almost have the watermark', ""PersonX should see franklin 's face clearly""]",20220516-205007-batch-0-subgraph-0.jpg,PersonX should see franklin 's face clearly is an exception of PeopleX almost have the watermark.,"<span style=""color:red;"">PersonX should see franklin 's face clearly</span> is an exception of <span style=""color:red;"">PeopleX almost have the watermark</span>."
1,"['PersonX want to play at level', 'PersonX want to play in league']",20220516-205007-batch-0-subgraph-1.jpg,PersonX want to play at level and PersonX want to play in league both happen.,"<span style=""color:red;"">PersonX want to play at level</span> and <span style=""color:red;"">PersonX want to play in league</span> both happen."
2,"['PersonX turn on PersonX elbow', 'PersonX could look up at PersonY']",20220516-205007-batch-0-subgraph-2.jpg,PersonX turn on PersonX elbow result in PersonX could look up at PersonY.,"<span style=""color:red;"">PersonX turn on PersonX elbow</span> result in <span style=""color:red;"">PersonX could look up at PersonY</span>."
3,"['PersonX have not yet return', 'PersonY go to bed']",20220516-205007-batch-0-subgraph-3.jpg,PersonX have not yet return happens the same time as PersonY go to bed.,"<span style=""color:red;"">PersonX have not yet return</span> happens the same time as <span style=""color:red;"">PersonY go to bed</span>."
4,"['people do not have free will', 'PersonX say something']",20220516-205007-batch-0-subgraph-4.jpg,people do not have free will happens before PersonX say something.,"<span style=""color:red;"">people do not have free will</span> happens before <span style=""color:red;"">PersonX say something</span>."
5,"['will PersonX stand by PersonY', 'PersonY show PersonX the way']",20220516-205007-batch-0-subgraph-5.jpg,"When PersonY show PersonX the way happens, will PersonX stand by PersonY can happen.","When <span style=""color:red;"">PersonY show PersonX the way</span> happens, <span style=""color:red;"">will PersonX stand by PersonY</span> can happen."
6,"['PersonX have to talk to manager', 'PersonX need to know']",20220516-205007-batch-0-subgraph-6.jpg,PersonX have to talk to manager happens because PersonX need to know.,"<span style=""color:red;"">PersonX have to talk to manager</span> happens because <span style=""color:red;"">PersonX need to know</span>."
7,"['maybe PersonX should repackage PeopleX', 'PersonX get PeopleX']",20220516-205007-batch-0-subgraph-7.jpg,maybe PersonX should repackage PeopleX happens the same time as PersonX get PeopleX.,"<span style=""color:red;"">maybe PersonX should repackage PeopleX</span> happens the same time as <span style=""color:red;"">PersonX get PeopleX</span>."
8,"['recently PersonX have', 'PersonX feel comfortable']",20220516-205007-batch-0-subgraph-8.jpg,recently PersonX have happens after PersonX feel comfortable.,"<span style=""color:red;"">recently PersonX have</span> happens after <span style=""color:red;"">PersonX feel comfortable</span>."
9,"['PeopleX be no good to PersonY', 'PersonY do not make any']",20220516-205007-batch-0-subgraph-9.jpg,"When PersonY do not make any happens, PeopleX be no good to PersonY can happen.","When <span style=""color:red;"">PersonY do not make any</span> happens, <span style=""color:red;"">PeopleX be no good to PersonY</span> can happen."
10,"['PersonY find a leopard', 'PersonY aunt elizabeth will not be angry at PersonY']",20220516-205007-batch-0-subgraph-10.jpg,PersonY find a leopard result in PersonY aunt elizabeth will not be angry at PersonY.,"<span style=""color:red;"">PersonY find a leopard</span> result in <span style=""color:red;"">PersonY aunt elizabeth will not be angry at PersonY</span>."
11,"['a long time seem to pass', 'the daylight come']",20220516-205007-batch-0-subgraph-11.jpg,a long time seem to pass happens before the daylight come.,"<span style=""color:red;"">a long time seem to pass</span> happens before <span style=""color:red;"">the daylight come</span>."
12,"['PersonY turn off the light', 'the kid come out']",20220516-205007-batch-0-subgraph-12.jpg,PersonY turn off the light happens before the kid come out.,"<span style=""color:red;"">PersonY turn off the light</span> happens before <span style=""color:red;"">the kid come out</span>."
13,"['PeopleX plonk', 'PeopleX do not want to sexualise PersonX']",20220516-205007-batch-0-subgraph-13.jpg,PeopleX plonk happens because PeopleX do not want to sexualise PersonX.,"<span style=""color:red;"">PeopleX plonk</span> happens because <span style=""color:red;"">PeopleX do not want to sexualise PersonX</span>."
14,"['PersonY want to be a detective', 'PersonY be in the traffic department']",20220516-205007-batch-0-subgraph-14.jpg,PersonY want to be a detective happens after PersonY be in the traffic department.,"<span style=""color:red;"">PersonY want to be a detective</span> happens after <span style=""color:red;"">PersonY be in the traffic department</span>."
15,"['PersonY be a big group', 'PersonY be look for something', 'PersonY be at the restaurant']",20220516-205007-batch-0-subgraph-15.jpg,PersonY be a big group is an alternative situation to PersonY be look for something. PersonY be a big group result in PersonY be at the restaurant.,"<span style=""color:red;"">PersonY be a big group</span> is an alternative situation to <span style=""color:red;"">PersonY be look for something</span>.<br><span style=""color:red;"">PersonY be a big group</span> result in <span style=""color:red;"">PersonY be at the restaurant</span>."
16,"['the duke be glad', 'PersonX have gain a kingdom', 'PersonY have gain a kingdom']",20220516-205007-batch-0-subgraph-16.jpg,PersonX have gain a kingdom happens although the duke be glad. PersonY have gain a kingdom happens although the duke be glad.,"<span style=""color:red;"">PersonX have gain a kingdom</span> happens although <span style=""color:red;"">the duke be glad</span>.<br><span style=""color:red;"">PersonY have gain a kingdom</span> happens although <span style=""color:red;"">the duke be glad</span>."
17,"[""wayne 's world be a better movie than powers"", 'PersonX will kill PersonX', 'PersonY will kill PersonY']",20220516-205007-batch-0-subgraph-17.jpg,wayne 's world be a better movie than powers is an alternative situation to PersonX will kill PersonX. wayne 's world be a better movie than powers is an alternative situation to PersonY will kill PersonY.,"<span style=""color:red;"">wayne 's world be a better movie than powers</span> is an alternative situation to <span style=""color:red;"">PersonX will kill PersonX</span>.<br><span style=""color:red;"">wayne 's world be a better movie than powers</span> is an alternative situation to <span style=""color:red;"">PersonY will kill PersonY</span>."
18,"['PersonY will give PersonX hell', 'PersonX wake PersonY up again', 'PersonY get PersonX in squad']",20220516-205007-batch-0-subgraph-18.jpg,"When PersonX wake PersonY up again happens, PersonY will give PersonX hell can happen. When PersonY get PersonX in squad happens, PersonY will give PersonX hell can happen.","When <span style=""color:red;"">PersonX wake PersonY up again</span> happens, <span style=""color:red;"">PersonY will give PersonX hell</span> can happen.<br>When <span style=""color:red;"">PersonY get PersonX in squad</span> happens, <span style=""color:red;"">PersonY will give PersonX hell</span> can happen."
19,"['maybe PeopleX should set up a date', 'PersonX can help', 'PersonY can help']",20220516-205007-batch-0-subgraph-19.jpg,maybe PeopleX should set up a date and PersonX can help both happen. maybe PeopleX should set up a date and PersonY can help both happen.,"<span style=""color:red;"">maybe PeopleX should set up a date</span> and <span style=""color:red;"">PersonX can help</span> both happen.<br><span style=""color:red;"">maybe PeopleX should set up a date</span> and <span style=""color:red;"">PersonY can help</span> both happen."
20,"['PersonX have a fantastic experience', 'PersonX look good', 'PersonX be disappointed']",20220516-205007-batch-0-subgraph-20.jpg,PersonX have a fantastic experience result in PersonX look good. PersonX have a fantastic experience result in PersonX be disappointed.,"<span style=""color:red;"">PersonX have a fantastic experience</span> result in <span style=""color:red;"">PersonX look good</span>.<br><span style=""color:red;"">PersonX have a fantastic experience</span> result in <span style=""color:red;"">PersonX be disappointed</span>."
21,"['tommy robinson go to jail', 'PersonX go to jail', 'PersonY go to jail']",20220516-205007-batch-0-subgraph-21.jpg,tommy robinson go to jail and PersonX go to jail both happen. tommy robinson go to jail and PersonY go to jail both happen.,"<span style=""color:red;"">tommy robinson go to jail</span> and <span style=""color:red;"">PersonX go to jail</span> both happen.<br><span style=""color:red;"">tommy robinson go to jail</span> and <span style=""color:red;"">PersonY go to jail</span> both happen."
22,"['PersonY be a better PersonZ than PersonA', 'PersonX repeat', 'PersonX tell PersonA night']",20220516-205007-batch-0-subgraph-22.jpg,PersonY be a better PersonZ than PersonA happens the same time as PersonX repeat. PersonY be a better PersonZ than PersonA and PersonX repeat both happen. PersonY be a better PersonZ than PersonA happens the same time as PersonX tell PersonA night.,"<span style=""color:red;"">PersonY be a better PersonZ than PersonA</span> happens the same time as <span style=""color:red;"">PersonX repeat</span>.<br><span style=""color:red;"">PersonY be a better PersonZ than PersonA</span> and <span style=""color:red;"">PersonX repeat</span> both happen.<br><span style=""color:red;"">PersonY be a better PersonZ than PersonA</span> happens the same time as <span style=""color:red;"">PersonX tell PersonA night</span>."
23,"['PersonY recollect PersonX', 'PersonX be a girl', 'PersonY may forget the rest']",20220516-205007-batch-0-subgraph-23.jpg,"PersonY recollect PersonX happens the same time as PersonX be a girl. When PersonY may forget the rest happens, PersonY recollect PersonX can happen.","<span style=""color:red;"">PersonY recollect PersonX</span> happens the same time as <span style=""color:red;"">PersonX be a girl</span>.<br>When <span style=""color:red;"">PersonY may forget the rest</span> happens, <span style=""color:red;"">PersonY recollect PersonX</span> can happen."
24,"['PersonX have say to myself', 'PersonX should kill myself', 'PersonX want to take PersonX leave']",20220516-205007-batch-0-subgraph-24.jpg,"PersonX have say to myself is an alternative situation to PersonX should kill myself. When PersonX want to take PersonX leave happens, PersonX have say to myself can happen.","<span style=""color:red;"">PersonX have say to myself</span> is an alternative situation to <span style=""color:red;"">PersonX should kill myself</span>.<br>When <span style=""color:red;"">PersonX want to take PersonX leave</span> happens, <span style=""color:red;"">PersonX have say to myself</span> can happen."
25,"['eisenhower tell a reporter', 'PersonX would not be a american', 'PersonY would not be a american']",20220516-205007-batch-0-subgraph-25.jpg,eisenhower tell a reporter is an alternative situation to PersonX would not be a american. eisenhower tell a reporter is an alternative situation to PersonY would not be a american.,"<span style=""color:red;"">eisenhower tell a reporter</span> is an alternative situation to <span style=""color:red;"">PersonX would not be a american</span>.<br><span style=""color:red;"">eisenhower tell a reporter</span> is an alternative situation to <span style=""color:red;"">PersonY would not be a american</span>."
26,"['PeopleX can get approval', 'PeopleX have PersonX', 'PeopleX have PersonY']",20220516-205007-batch-0-subgraph-26.jpg,PeopleX can get approval is an alternative situation to PeopleX have PersonX. PeopleX can get approval is an alternative situation to PeopleX have PersonY.,"<span style=""color:red;"">PeopleX can get approval</span> is an alternative situation to <span style=""color:red;"">PeopleX have PersonX</span>.<br><span style=""color:red;"">PeopleX can get approval</span> is an alternative situation to <span style=""color:red;"">PeopleX have PersonY</span>."
27,"['PersonX be try to make PersonY feel better', 'the part be', 'PersonX be confuse about']",20220516-205007-batch-0-subgraph-27.jpg,PersonX be try to make PersonY feel better and the part be share significant difference regarding some property. PersonX be try to make PersonY feel better and PersonX be confuse about share significant difference regarding some property.,"<span style=""color:red;"">PersonX be try to make PersonY feel better</span> and <span style=""color:red;"">the part be</span> share significant difference regarding some property.<br><span style=""color:red;"">PersonX be try to make PersonY feel better</span> and <span style=""color:red;"">PersonX be confuse about</span> share significant difference regarding some property."
28,"['PeopleX bawl', 'PersonX call to PeopleX to surrender', 'PersonY call to PeopleX to surrender']",20220516-205007-batch-0-subgraph-28.jpg,PeopleX bawl happens the same time as PersonX call to PeopleX to surrender. PeopleX bawl happens the same time as PersonY call to PeopleX to surrender.,"<span style=""color:red;"">PeopleX bawl</span> happens the same time as <span style=""color:red;"">PersonX call to PeopleX to surrender</span>.<br><span style=""color:red;"">PeopleX bawl</span> happens the same time as <span style=""color:red;"">PersonY call to PeopleX to surrender</span>."
29,"['PersonX can send PersonY back', 'PersonX be free', 'PersonY say so']",20220516-205007-batch-0-subgraph-29.jpg,"When PersonX be free happens, PersonX can send PersonY back can happen. When PersonY say so happens, PersonX can send PersonY back can happen.","When <span style=""color:red;"">PersonX be free</span> happens, <span style=""color:red;"">PersonX can send PersonY back</span> can happen.<br>When <span style=""color:red;"">PersonY say so</span> happens, <span style=""color:red;"">PersonX can send PersonY back</span> can happen."
30,"['president bill clinton put in place', 'PersonX leave office', 'PersonY leave office', 'PersonX leave office in january']",20220516-205007-batch-0-subgraph-30.jpg,president bill clinton put in place happens before PersonX leave office. president bill clinton put in place happens before PersonY leave office. president bill clinton put in place happens before PersonX leave office in january.,"<span style=""color:red;"">president bill clinton put in place</span> happens before <span style=""color:red;"">PersonX leave office</span>.<br><span style=""color:red;"">president bill clinton put in place</span> happens before <span style=""color:red;"">PersonY leave office</span>.<br><span style=""color:red;"">president bill clinton put in place</span> happens before <span style=""color:red;"">PersonX leave office in january</span>."
31,"['the meat be flavor well', 'the bean paste', 'PersonX be a wee lass', 'PersonY be a wee lass']",20220516-205007-batch-0-subgraph-31.jpg,the bean paste happens although the meat be flavor well. PersonX be a wee lass happens although the meat be flavor well. PersonY be a wee lass happens although the meat be flavor well.,"<span style=""color:red;"">the bean paste</span> happens although <span style=""color:red;"">the meat be flavor well</span>.<br><span style=""color:red;"">PersonX be a wee lass</span> happens although <span style=""color:red;"">the meat be flavor well</span>.<br><span style=""color:red;"">PersonY be a wee lass</span> happens although <span style=""color:red;"">the meat be flavor well</span>."
32,"['PersonY must tell PersonX once', 'PersonY never mean to marry', 'PersonY wish to do so', 'PersonX shall have no time']",20220516-205007-batch-0-subgraph-32.jpg,"PersonY must tell PersonX once happens because PersonY never mean to marry. When PersonY wish to do so happens, PersonY must tell PersonX once can happen. PersonY must tell PersonX once is an alternative situation to PersonX shall have no time.","<span style=""color:red;"">PersonY must tell PersonX once</span> happens because <span style=""color:red;"">PersonY never mean to marry</span>.<br>When <span style=""color:red;"">PersonY wish to do so</span> happens, <span style=""color:red;"">PersonY must tell PersonX once</span> can happen.<br><span style=""color:red;"">PersonY must tell PersonX once</span> is an alternative situation to <span style=""color:red;"">PersonX shall have no time</span>."
33,"['PersonY will go more to sea', 'PersonY may not pass by oven', 'PersonX calleth PersonY', 'PersonY have none']",20220516-205007-batch-0-subgraph-33.jpg,PersonY will go more to sea result in PersonY may not pass by oven. PersonY will go more to sea result in PersonX calleth PersonY. PersonY will go more to sea result in PersonY have none.,"<span style=""color:red;"">PersonY will go more to sea</span> result in <span style=""color:red;"">PersonY may not pass by oven</span>.<br><span style=""color:red;"">PersonY will go more to sea</span> result in <span style=""color:red;"">PersonX calleth PersonY</span>.<br><span style=""color:red;"">PersonY will go more to sea</span> result in <span style=""color:red;"">PersonY have none</span>."
34,"['PeopleX obviously do not want to work', 'PersonX should just go home', 'PersonY should just go home', 'PersonY go to tournament']",20220516-205007-batch-0-subgraph-34.jpg,PersonX should just go home happens before PersonY go to tournament. PeopleX obviously do not want to work result in PersonX should just go home. PeopleX obviously do not want to work result in PersonY should just go home.,"<span style=""color:red;"">PersonX should just go home</span> happens before <span style=""color:red;"">PersonY go to tournament</span>.<br><span style=""color:red;"">PeopleX obviously do not want to work</span> result in <span style=""color:red;"">PersonX should just go home</span>.<br><span style=""color:red;"">PeopleX obviously do not want to work</span> result in <span style=""color:red;"">PersonY should just go home</span>."
35,"['PersonX will not recommend anyone', 'PersonY want to pay for parking', 'will PersonX return', 'PersonY want good service']",20220516-205007-batch-0-subgraph-35.jpg,"PersonX will not recommend anyone is an alternative situation to PersonY want to pay for parking. PersonX will not recommend anyone is an alternative situation to will PersonX return. When PersonY want good service happens, PersonX will not recommend anyone can happen.","<span style=""color:red;"">PersonX will not recommend anyone</span> is an alternative situation to <span style=""color:red;"">PersonY want to pay for parking</span>.<br><span style=""color:red;"">PersonX will not recommend anyone</span> is an alternative situation to <span style=""color:red;"">will PersonX return</span>.<br>When <span style=""color:red;"">PersonY want good service</span> happens, <span style=""color:red;"">PersonX will not recommend anyone</span> can happen."
36,"['a good place to try', 'PersonX be look for something', 'PersonY be look for something', 'PersonX would not go out of way']",20220516-205007-batch-0-subgraph-36.jpg,"When PersonX be look for something happens, a good place to try can happen. When PersonY be look for something happens, a good place to try can happen. a good place to try and PersonX would not go out of way share significant difference regarding some property.","When <span style=""color:red;"">PersonX be look for something</span> happens, <span style=""color:red;"">a good place to try</span> can happen.<br>When <span style=""color:red;"">PersonY be look for something</span> happens, <span style=""color:red;"">a good place to try</span> can happen.<br><span style=""color:red;"">a good place to try</span> and <span style=""color:red;"">PersonX would not go out of way</span> share significant difference regarding some property."
37,"['thing do not go smoothly', 'a deal would be reach', 'PersonX pick up the car', 'PersonY pick up the car']",20220516-205007-batch-0-subgraph-37.jpg,thing do not go smoothly and a deal would be reach both happen. thing do not go smoothly happens the same time as PersonX pick up the car. thing do not go smoothly happens the same time as PersonY pick up the car.,"<span style=""color:red;"">thing do not go smoothly</span> and <span style=""color:red;"">a deal would be reach</span> both happen.<br><span style=""color:red;"">thing do not go smoothly</span> happens the same time as <span style=""color:red;"">PersonX pick up the car</span>.<br><span style=""color:red;"">thing do not go smoothly</span> happens the same time as <span style=""color:red;"">PersonY pick up the car</span>."
38,"['PersonX be the only PersonZ in world', 'PersonY be concern', 'PersonY be go to marry PersonX', 'PersonY do of PersonX']",20220516-205007-batch-0-subgraph-38.jpg,PersonX be the only PersonZ in world happens the same time as PersonY be concern. PersonX be the only PersonZ in world and PersonY be go to marry PersonX both happen. PersonX be the only PersonZ in world happens before PersonY do of PersonX. PersonX be the only PersonZ in world and PersonY do of PersonX both happen.,"<span style=""color:red;"">PersonX be the only PersonZ in world</span> happens the same time as <span style=""color:red;"">PersonY be concern</span>.<br><span style=""color:red;"">PersonX be the only PersonZ in world</span> and <span style=""color:red;"">PersonY be go to marry PersonX</span> both happen.<br><span style=""color:red;"">PersonX be the only PersonZ in world</span> happens before <span style=""color:red;"">PersonY do of PersonX</span>.<br><span style=""color:red;"">PersonX be the only PersonZ in world</span> and <span style=""color:red;"">PersonY do of PersonX</span> both happen."
39,"['PeopleX will always push', 'PeopleX want to help', 'PersonX work through stuff', 'PersonY work through stuff']",20220516-205007-batch-0-subgraph-39.jpg,PeopleX will always push happens because PeopleX want to help. PeopleX will always push happens because PersonX work through stuff. PeopleX will always push happens because PersonY work through stuff.,"<span style=""color:red;"">PeopleX will always push</span> happens because <span style=""color:red;"">PeopleX want to help</span>.<br><span style=""color:red;"">PeopleX will always push</span> happens because <span style=""color:red;"">PersonX work through stuff</span>.<br><span style=""color:red;"">PeopleX will always push</span> happens because <span style=""color:red;"">PersonY work through stuff</span>."
40,"['PersonX be not a expert on matter', 'PersonY want to know more about history', 'PersonX know from experience', 'PersonX be of the opinion']",20220516-205007-batch-0-subgraph-40.jpg,PersonX be not a expert on matter and PersonY want to know more about history share significant difference regarding some property. PersonX be not a expert on matter and PersonX know from experience share significant difference regarding some property. PersonX be not a expert on matter and PersonX be of the opinion share significant difference regarding some property.,"<span style=""color:red;"">PersonX be not a expert on matter</span> and <span style=""color:red;"">PersonY want to know more about history</span> share significant difference regarding some property.<br><span style=""color:red;"">PersonX be not a expert on matter</span> and <span style=""color:red;"">PersonX know from experience</span> share significant difference regarding some property.<br><span style=""color:red;"">PersonX be not a expert on matter</span> and <span style=""color:red;"">PersonX be of the opinion</span> share significant difference regarding some property."
41,"['the case would be different', 'the young lady know', 'PersonX could not kill the innocent for guilty', 'PersonY could not kill the innocent for guilty']",20220516-205007-batch-0-subgraph-41.jpg,"When the young lady know happens, the case would be different can happen. the case would be different and PersonX could not kill the innocent for guilty share significant difference regarding some property. the case would be different and PersonY could not kill the innocent for guilty share significant difference regarding some property.","When <span style=""color:red;"">the young lady know</span> happens, <span style=""color:red;"">the case would be different</span> can happen.<br><span style=""color:red;"">the case would be different</span> and <span style=""color:red;"">PersonX could not kill the innocent for guilty</span> share significant difference regarding some property.<br><span style=""color:red;"">the case would be different</span> and <span style=""color:red;"">PersonY could not kill the innocent for guilty</span> share significant difference regarding some property."
42,"['PersonY want to lean on PersonX', 'PersonX will let PersonY', 'PersonY be dizzy', 'PersonY will not get dizzy']",20220516-205007-batch-0-subgraph-42.jpg,"When PersonX will let PersonY happens, PersonY want to lean on PersonX can happen. PersonY want to lean on PersonX happens after PersonY be dizzy. PersonY want to lean on PersonX result in PersonY will not get dizzy.","When <span style=""color:red;"">PersonX will let PersonY</span> happens, <span style=""color:red;"">PersonY want to lean on PersonX</span> can happen.<br><span style=""color:red;"">PersonY want to lean on PersonX</span> happens after <span style=""color:red;"">PersonY be dizzy</span>.<br><span style=""color:red;"">PersonY want to lean on PersonX</span> result in <span style=""color:red;"">PersonY will not get dizzy</span>."
43,"['PersonX would ask for PersonZ', 'PersonY go to location', 'PersonY be in the restaurant', 'PersonY have any issue']",20220516-205007-batch-0-subgraph-43.jpg,"PersonX would ask for PersonZ happens the same time as PersonY go to location. When PersonY go to location happens, PersonX would ask for PersonZ can happen. When PersonY be in the restaurant happens, PersonX would ask for PersonZ can happen. When PersonY have any issue happens, PersonX would ask for PersonZ can happen.","<span style=""color:red;"">PersonX would ask for PersonZ</span> happens the same time as <span style=""color:red;"">PersonY go to location</span>.<br>When <span style=""color:red;"">PersonY go to location</span> happens, <span style=""color:red;"">PersonX would ask for PersonZ</span> can happen.<br>When <span style=""color:red;"">PersonY be in the restaurant</span> happens, <span style=""color:red;"">PersonX would ask for PersonZ</span> can happen.<br>When <span style=""color:red;"">PersonY have any issue</span> happens, <span style=""color:red;"">PersonX would ask for PersonZ</span> can happen."
44,"['PeopleX capture skuld', 'PersonX could use PersonX magic', 'PersonY could use PersonY magic', 'PersonX like PersonY']",20220516-205007-batch-0-subgraph-44.jpg,PersonX could use PersonX magic happens after PersonX like PersonY. PeopleX capture skuld happens before PersonX could use PersonX magic. PeopleX capture skuld happens before PersonY could use PersonY magic.,"<span style=""color:red;"">PersonX could use PersonX magic</span> happens after <span style=""color:red;"">PersonX like PersonY</span>.<br><span style=""color:red;"">PeopleX capture skuld</span> happens before <span style=""color:red;"">PersonX could use PersonX magic</span>.<br><span style=""color:red;"">PeopleX capture skuld</span> happens before <span style=""color:red;"">PersonY could use PersonY magic</span>."
45,"['PersonX training come from gentoo', 'PeopleX tend to be the kind of thing', 'PersonX extend attribute', 'people do not know', 'many people do not know']",20220516-205007-batch-0-subgraph-45.jpg,"PersonX extend attribute happens because PeopleX tend to be the kind of thing. PersonX extend attribute happens because people do not know. PersonX extend attribute happens because many people do not know. When PeopleX tend to be the kind of thing happens, PersonX training come from gentoo can happen. When PersonX extend attribute happens, PersonX training come from gentoo can happen. When people do not know happens, PersonX training come from gentoo can happen. When many people do not know happens, PersonX training come from gentoo can happen.","<span style=""color:red;"">PersonX extend attribute</span> happens because <span style=""color:red;"">PeopleX tend to be the kind of thing</span>.<br><span style=""color:red;"">PersonX extend attribute</span> happens because <span style=""color:red;"">people do not know</span>.<br><span style=""color:red;"">PersonX extend attribute</span> happens because <span style=""color:red;"">many people do not know</span>.<br>When <span style=""color:red;"">PeopleX tend to be the kind of thing</span> happens, <span style=""color:red;"">PersonX training come from gentoo</span> can happen.<br>When <span style=""color:red;"">PersonX extend attribute</span> happens, <span style=""color:red;"">PersonX training come from gentoo</span> can happen.<br>When <span style=""color:red;"">people do not know</span> happens, <span style=""color:red;"">PersonX training come from gentoo</span> can happen.<br>When <span style=""color:red;"">many people do not know</span> happens, <span style=""color:red;"">PersonX training come from gentoo</span> can happen."
46,"['PersonX get antsy too', 'PersonX think to myself', 'PersonX could be make money now', 'PersonX can not exercise', 'PersonY do not act']",20220516-205007-batch-0-subgraph-46.jpg,PersonX get antsy too happens the same time as PersonX think to myself. PersonX get antsy too happens the same time as PersonX could be make money now. PersonX get antsy too happens the same time as PersonX can not exercise. PersonX can not exercise happens because PersonY do not act.,"<span style=""color:red;"">PersonX get antsy too</span> happens the same time as <span style=""color:red;"">PersonX think to myself</span>.<br><span style=""color:red;"">PersonX get antsy too</span> happens the same time as <span style=""color:red;"">PersonX could be make money now</span>.<br><span style=""color:red;"">PersonX get antsy too</span> happens the same time as <span style=""color:red;"">PersonX can not exercise</span>.<br><span style=""color:red;"">PersonX can not exercise</span> happens because <span style=""color:red;"">PersonY do not act</span>."
47,"['PersonX would meet PersonZ before', 'PersonY will not need PersonX', 'PersonY get PersonX out', 'PersonY have a pony', 'PersonY all trick out']",20220516-205007-batch-0-subgraph-47.jpg,"When PersonY have a pony happens, PersonY will not need PersonX can happen. PersonY will not need PersonX happens after PersonY all trick out. PersonX would meet PersonZ before happens before PersonY will not need PersonX. PersonX would meet PersonZ before happens before PersonY get PersonX out.","When <span style=""color:red;"">PersonY have a pony</span> happens, <span style=""color:red;"">PersonY will not need PersonX</span> can happen.<br><span style=""color:red;"">PersonY will not need PersonX</span> happens after <span style=""color:red;"">PersonY all trick out</span>.<br><span style=""color:red;"">PersonX would meet PersonZ before</span> happens before <span style=""color:red;"">PersonY will not need PersonX</span>.<br><span style=""color:red;"">PersonX would meet PersonZ before</span> happens before <span style=""color:red;"">PersonY get PersonX out</span>."
48,"['bubble bath be great', 'PersonX need to take care of PersonX', 'PersonY need to take care of PersonY', 'PersonX take care of other', 'PersonY take care of other']",20220516-205007-batch-0-subgraph-48.jpg,bubble bath be great and PersonX need to take care of PersonX share significant difference regarding some property. bubble bath be great and PersonY need to take care of PersonY share significant difference regarding some property. PersonX need to take care of PersonX happens before PersonX take care of other. PersonY need to take care of PersonY happens before PersonY take care of other.,"<span style=""color:red;"">bubble bath be great</span> and <span style=""color:red;"">PersonX need to take care of PersonX</span> share significant difference regarding some property.<br><span style=""color:red;"">bubble bath be great</span> and <span style=""color:red;"">PersonY need to take care of PersonY</span> share significant difference regarding some property.<br><span style=""color:red;"">PersonX need to take care of PersonX</span> happens before <span style=""color:red;"">PersonX take care of other</span>.<br><span style=""color:red;"">PersonY need to take care of PersonY</span> happens before <span style=""color:red;"">PersonY take care of other</span>."
49,"['receptionist be really nice', 'PersonX want to schedule a appointment', 'PersonY want to schedule a appointment', 'PersonX want to get a idea', 'PersonY want to get a idea']",20220516-205007-batch-0-subgraph-49.jpg,PersonX want to schedule a appointment and PersonX want to get a idea share significant difference regarding some property. receptionist be really nice happens before PersonX want to schedule a appointment. receptionist be really nice happens before PersonY want to schedule a appointment. PersonY want to schedule a appointment and PersonY want to get a idea share significant difference regarding some property.,"<span style=""color:red;"">PersonX want to schedule a appointment</span> and <span style=""color:red;"">PersonX want to get a idea</span> share significant difference regarding some property.<br><span style=""color:red;"">receptionist be really nice</span> happens before <span style=""color:red;"">PersonX want to schedule a appointment</span>.<br><span style=""color:red;"">receptionist be really nice</span> happens before <span style=""color:red;"">PersonY want to schedule a appointment</span>.<br><span style=""color:red;"">PersonY want to schedule a appointment</span> and <span style=""color:red;"">PersonY want to get a idea</span> share significant difference regarding some property."
